MNCL
("a" nil  ( (("a" ) 0)))
("covered" nil  ( (("k" "a" ) 0) (("w" "a" "r" "dx" ) 0)))
("create" nil  ( (("k" "r" "ii" ) 0) (("ee" "tx" ) 0)))
("created" nil  ( (("k" "r" "i" ) 0) (("ee" ) 0) (("tx" "ee" "dx" ) 0)))
("creation" nil  ( (("k" "r" "ii" ) 0) (("ee" ) 0) (("sh" "a" "n" ) 0)))
("criminal" nil  ( (("k" "r" "i" ) 0) (("m" "i" ) 0) (("n" "a" "l" ) 0)))
("crops" nil  ( (("k" "r" "ax" "p" "s" ) 0)))
("curb" nil  ( (("k" "a" "r" "b" ) 0)))
("currency" nil  ( (("k" "a" ) 0) (("r" "a" "n" ) 0) (("s" "ii" ) 0)))
("current" nil  ( (("k" "a" ) 0) (("r" "a" "n" "tx" ) 0)))
("currently" nil  ( (("k" "a" ) 0) (("r" "a" "n" "tx" ) 0) (("l" "ii" ) 0)))
("custom" nil  ( (("k" "a" "s" ) 0) (("tx" "a" "m" ) 0)))
("daily" nil  ( (("dx" "ee" ) 0) (("l" "ii" ) 0)))
("dal" nil  ( (("d" "aa" "l" ) 0)))
("danger" nil  ( (("dx" "ee" "n" ) 0) (("j" "a" "r" ) 0)))
("dangerous" nil  ( (("dx" "ee" "n" ) 0) (("j" "a" ) 0) (("r" "a" "s" ) 0)))
("data" nil  ( (("dx" "ee" ) 0) (("tx" "aa" ) 0)))
("database" nil  ( (("dx" "ee" ) 0) (("tx" "aa" ) 0) (("b" "ee" "s" ) 0)))
("databases" nil  ( (("dx" "ee" ) 0) (("tx" "aa" ) 0) (("b" "ee" ) 0) (("s" "ee" "s" ) 0)))
("date" nil  ( (("dx" "ee" "tx" ) 0)))
("day" nil  ( (("dx" "ee" ) 0)))
("days" nil  ( (("dx" "ee" "z" ) 0)))
("dealer" nil  ( (("dx" "ii" ) 0) (("l" "a" "r" ) 0)))
("dealership" nil  ( (("dx" "ii" ) 0) (("l" "a" "r" ) 0) (("sh" "i" "p" ) 0)))
("dealing" nil  ( (("dx" "ii" ) 0) (("l" "i" "q" "g" ) 0)))
("decide" nil  ( (("dx" "i" ) 0) (("s" "aa" ) 0) (("i" "dx" ) 0)))
("decision" nil  ( (("dx" "i" ) 0) (("s" "i" ) 0) (("sh" "a" "n" ) 0)))
("declaration" nil  ( (("dx" "ee" "k" ) 0) (("l" "a" ) 0) (("r" "ee" ) 0) (("sh" "a" "n" ) 0)))
("deed" nil  ( (("dx" "ii" "dx" ) 0)))
("deemed" nil  ( (("dx" "ii" "m" "dx" ) 0)))
("definition" nil  ( (("dx" "ee" ) 0) (("ph" "i" ) 0) (("n" "i" ) 0) (("sh" "a" "n" ) 0)))
("deletion" nil  ( (("dx" "i" ) 0) (("l" "ii" ) 0) (("sh" "a" "n" ) 0)))
("delhi" nil  ( (("d" "i" "l" ) 0) (("l" "ii" ) 0)))
("deliverable" nil  ( (("dx" "i" ) 0) (("l" "i" ) 0) (("w" "a" "r" ) 0) (("b" "a" "l" ) 0)))
("delivered" nil  ( (("dx" "ee" ) 0) (("l" "ii" ) 0) (("w" "a" "r" "dx" ) 0)))
("department" nil  ( (("dx" "i" ) 0) (("p" "aa" "r" "tx" ) 0) (("m" "a" "n" "tx" ) 0)))
("deposit" nil  ( (("dx" "i" ) 0) (("p" "aa" ) 0) (("j" "i" "tx" ) 0)))
("depositing" nil  ( (("dx" "ee" ) 0) (("p" "o" ) 0) (("s" "i" ) 0) (("tx" "i" "q" "g" ) 0)))
("depot" nil  ( (("dx" "ii" ) 0) (("p" "o" ) 0)))
("deputy" nil  ( (("dx" "ee" "p" ) 0) (("y" "uu" ) 0) (("tx" "ii" ) 0)))
("derived" nil  ( (("dx" "a" ) 0) (("r" "aa" ) 0) (("i" "w" "dx" ) 0)))
("description" nil  ( (("dx" "i" "s" "k" ) 0) (("r" "i" "p" ) 0) (("sh" "a" "n" ) 0)))
("designated" nil  ( (("dx" "ee" ) 0) (("z" "i" "g" ) 0) (("n" "ei" ) 0) (("tx" "i" "dx" ) 0)))
("designed" nil  ( (("dx" "i" ) 0) (("z" "aa" ) 0) (("i" "n" "dx" ) 0)))
("desire" nil  ( (("dx" "i" ) 0) (("z" "aa" ) 0) (("i" ) 0) (("a" "r" ) 0)))
("desiring" nil  ( (("dx" "i" ) 0) (("j" "ei" "y" ) 0) (("r" "i" "q" "g" ) 0)))
("destroyed" nil  ( (("dx" "i" "s" "tx" ) 0) (("r" "ax" ) 0) (("i" "dx" ) 0)))
("detail" nil  ( (("dx" "i" ) 0) (("tx" "ei" "l" ) 0)))
("details" nil  ( (("dx" "i" ) 0) (("tx" "ee" "l" "s" ) 0)))
("determine" nil  ( (("dx" "ii" ) 0) (("tx" "ee" "r" ) 0) (("m" "aa" ) 0) (("i" "n" ) 0)))
("device" nil  ( (("dx" "i" ) 0) (("w" "aa" ) 0) (("i" "s" ) 0)))
("died" nil  ( (("dx" "aa" ) 0) (("i" "dx" ) 0)))
("different" nil  ( (("dx" "i" "ph" ) 0) (("r" "a" "n" "tx" ) 0)))
("digital" nil  ( (("dx" "i" "j" ) 0) (("tx" "a" "l" ) 0)))
("dimensions" nil  ( (("dx" "i" ) 0) (("m" "ee" "n" ) 0) (("sh" "a" "n" "z" ) 0)))
("director" nil  ( (("dx" "i" ) 0) (("r" "ee" "k" ) 0) (("tx" "a" "r" ) 0)))
("directors" nil  ( (("dx" "aa" "y" ) 0) (("r" "ee" "k" ) 0) (("tx" "a" "r" "s" ) 0)))
("disaster" nil  ( (("dx" "i" ) 0) (("z" "ei" "s" ) 0) (("tx" "a" "r" ) 0)))
("dispatched" nil  ( (("dx" "i" "s" ) 0) (("p" "ei" ) 0) (("c" "ee" "d" ) 0)))
("display" nil  ( (("dx" "i" "s" "p" ) 0) (("l" "ee" ) 0)))
("disposal" nil  ( (("dx" "i" "s" ) 0) (("p" "o" ) 0) (("z" "a" "l" ) 0)))
("disposed" nil  ( (("dx" "i" "s" ) 0) (("p" "o" "z" "dx" ) 0)))
("disputes" nil  ( (("dx" "i" "s" "p" ) 0) (("y" "uu" "tx" "s" ) 0)))
("distribute" nil  ( (("dx" "i" "s" "tx" ) 0) (("r" "i" "b" ) 0) (("y" "uu" "tx" ) 0)))
("distribution" nil  ( (("dx" "i" "s" "tx" ) 0) (("r" "a" "b" ) 0) (("y" "uu" ) 0) (("sh" "a" "n" ) 0)))
("distributor" nil  ( (("dx" "i" "s" "tx" ) 0) (("r" "i" "b" ) 0) (("y" "a" ) 0) (("tx" "a" "r" ) 0)))
("district" nil  ( (("dx" "i" "s" "tx" ) 0) (("r" "i" "k" "tx" ) 0)))
("districts" nil  ( (("dx" "i" "s" "tx" ) 0) (("r" "i" "k" ) 0) (("tx" "a" "s" ) 0)))
("divisional" nil  ( (("dx" "i" ) 0) (("w" "i" "sh" ) 0) (("n" "a" "l" ) 0)))
("document" nil  ( (("dx" "aa" "k" ) 0) (("y" "u" ) 0) (("m" "a" "n" "tx" ) 0)))
("documentary" nil  ( (("dx" "aa" "k" ) 0) (("y" "uu" ) 0) (("m" "ee" "n" ) 0) (("tx" "a" ) 0) (("r" "ii" ) 0)))
("documents" nil  ( (("dx" "aa" "k" ) 0) (("y" "uu" ) 0) (("m" "ee" "n" ) 0) (("tx" "a" "s" ) 0)))
("does" nil  ( (("dx" "a" "s" ) 0)))
("doing" nil  ( (("dx" "uu" ) 0) (("i" "q" "g" ) 0)))
("done" nil  ( (("dx" "a" "n" ) 0)))
("down" nil  ( (("dx" "aa" ) 0) (("u" "n" ) 0)))
("download" nil  ( (("dx" "aa" ) 0) (("u" "n" ) 0) (("l" "o" "dx" ) 0)))
("downloaded" nil  ( (("dx" "aa" ) 0) (("u" "n" ) 0) (("l" "o" ) 0) (("dx" "ee" "dx" ) 0)))
("downloading" nil  ( (("dx" "aa" ) 0) (("u" "n" ) 0) (("l" "o" ) 0) (("dx" "i" "q" "g" ) 0)))
("drastic" nil  ( (("dx" "r" "ei" "s" ) 0) (("tx" "i" "k" ) 0)))
("drive" nil  ( (("dx" "r" "aa" ) 0) (("i" "w" ) 0)))
("driver" nil  ( (("dx" "r" "aa" ) 0) (("i" ) 0) (("w" "a" "r" ) 0)))
("driving" nil  ( (("dx" "r" "aa" ) 0) (("i" ) 0) (("w" "i" "q" "g" ) 0)))
("dropdown" nil  ( (("dx" "r" "aa" "p" ) 0) (("dx" "aa" ) 0) (("u" "n" ) 0)))
("drugs" nil  ( (("dx" "r" "a" "g" "s" ) 0)))
("due" nil  ( (("dx" "y" "uu" ) 0)))
("dues" nil  ( (("dx" "uu" "z" ) 0)))
("duly" nil  ( (("dx" "uu" ) 0) (("l" "ii" ) 0)))
("duplicate" nil  ( (("dx" "uu" "p" ) 0) (("l" "a" ) 0) (("k" "ei" "tx" ) 0)))
("during" nil  ( (("dx" "u" ) 0) (("r" "i" "q" "g" ) 0)))
("each" nil  ( (("ii" "c" ) 0)))
("earlier" nil  ( (("a" "r" ) 0) (("l" "ii" ) 0) (("a" "r" ) 0)))
("easier" nil  ( (("i" ) 0) (("z" "ii" ) 0) (("y" "a" "r" ) 0)))
("easily" nil  ( (("ii" "z" ) 0) (("l" "ii" ) 0)))
("eating" nil  ( (("ii" ) 0) (("tx" "i" "q" "g" ) 0)))
("edible" nil  ( (("ee" ) 0) (("dx" "i" ) 0) (("b" "a" "l" ) 0)))
("educated" nil  ( (("ee" "j" ) 0) (("k" "ei" ) 0) (("tx" "a" "dx" ) 0)))
("education" nil  ( (("ee" "j" ) 0) (("k" "ei" ) 0) (("sh" "a" "n" ) 0)))
("either" nil  ( (("ii" ) 0) (("d" "a" "r" ) 0)))
("election" nil  ( (("i" ) 0) (("l" "ee" "k" ) 0) (("sh" "a" "n" ) 0)))
("electoral" nil  ( (("i" ) 0) (("l" "ee" "k" ) 0) (("tx" "a" ) 0) (("r" "a" "l" ) 0)))
("electricity" nil  ( (("i" ) 0) (("l" "ee" "k" "tx" ) 0) (("r" "i" "s" ) 0) (("tx" "ii" ) 0)))
("electro" nil  ( (("i" ) 0) (("l" "ee" "k" "tx" ) 0) (("r" "o" ) 0)))
("eligibility" nil  ( (("ee" ) 0) (("l" "i" "j" ) 0) (("b" "i" ) 0) (("l" "i" ) 0) (("tx" "ii" ) 0)))
("eligible" nil  ( (("ee" ) 0) (("l" "i" "j" ) 0) (("b" "a" "l" ) 0)))
("eliminating" nil  ( (("ee" ) 0) (("l" "i" ) 0) (("m" "i" ) 0) (("n" "ee" ) 0) (("tx" "i" "q" "g" ) 0)))
("else" nil  ( (("ee" "l" "s" ) 0)))
("email-id" nil  ( (("ii" ) 0) (("m" "ei" "l" ) 0) (("aa" ) 0) (("i" ) 0) (("dx" "ii" ) 0)))
("emission" nil  ( (("i" ) 0) (("m" "i" ) 0) (("sh" "a" "n" ) 0)))
("employed" nil  ( (("ee" "m" "p" ) 0) (("l" "ax" ) 0) (("i" "dx" ) 0)))
("employees" nil  ( (("ee" "m" "p" ) 0) (("l" "ax" ) 0) (("i" ) 0) (("ii" "j" ) 0)))
("employer" nil  ( (("i" "m" "p" ) 0) (("l" "ax" ) 0) (("i" ) 0) (("a" "r" ) 0)))
("employers" nil  ( (("i" "m" "p" ) 0) (("l" "ax" ) 0) (("y" "ee" "r" "s" ) 0)))
("employment" nil  ( (("i" "m" "p" ) 0) (("l" "ax" ) 0) (("i" ) 0) (("m" "a" "n" "tx" ) 0)))
("employs" nil  ( (("ee" "m" "p" ) 0) (("l" "ax" ) 0) (("i" "s" ) 0)))
("empowered" nil  ( (("ee" "m" ) 0) (("p" "o" ) 0) (("w" "a" "r" "dx" ) 0)))
("enacted" nil  ( (("ee" ) 0) (("n" "ei" "k" ) 0) (("tx" "a" "dx" ) 0)))
("enclose" nil  ( (("ee" "n" "k" ) 0) (("l" "o" "z" ) 0)))
("enclosed" nil  ( (("i" "n" "k" ) 0) (("l" "o" "z" "dx" ) 0)))
("endorsement" nil  ( (("ee" "n" ) 0) (("dx" "ax" "r" "s" ) 0) (("m" "a" "n" "tx" ) 0)))
("endorsements" nil  ( (("ee" "n" ) 0) (("dx" "ax" "r" "s" ) 0) (("m" "a" "n" ) 0) (("tx" "a" "s" ) 0)))
("envelop" nil  ( (("ee" "n" ) 0) (("w" "ee" ) 0) (("l" "a" "p" ) 0)))
("enforce" nil  ( (("ee" "n" ) 0) (("ph" "o" "r" "s" ) 0)))
("enforcement" nil  ( (("ee" "n" ) 0) (("ph" "o" "r" "s" ) 0) (("m" "a" "n" "tx" ) 0)))
("engine" nil  ( (("i" "q" ) 0) (("j" "a" "n" ) 0)))
("english" nil  ( (("i" "q" "g" ) 0) (("l" "i" "sh" ) 0)))
("enquiries" nil  ( (("ee" "n" "k" ) 0) (("w" "aa" ) 0) (("i" "y" ) 0) (("r" "ii" "j" ) 0)))
("enquiry" nil  ( (("ee" "n" "k" ) 0) (("w" "aa" ) 0) (("i" ) 0) (("a" ) 0) (("r" "ii" ) 0)))
("enrolled" nil  ( (("ee" "n" ) 0) (("r" "o" ) 0) (("l" "a" "dx" ) 0)))
("enrollment" nil  ( (("ee" "n" ) 0) (("r" "o" "l" ) 0) (("m" "ee" "q" "tx" ) 0)))
("ensure" nil  ( (("ee" "n" ) 0) (("sh" "u" "r" ) 0)))
("ensuring" nil  ( (("i" "n" ) 0) (("s" "u" ) 0) (("r" "i" "q" "g" ) 0)))
("enter" nil  ( (("ee" "n" ) 0) (("tx" "a" "r" ) 0)))
("entered" nil  ( (("ee" "n" ) 0) (("tx" "a" "r" "dx" ) 0)))
("entering" nil  ( (("ee" "n" ) 0) (("tx" "a" ) 0) (("r" "i" "q" "g" ) 0)))
("entertained" nil  ( (("ee" "n" ) 0) (("tx" "a" "r" ) 0) (("tx" "ei" "n" "dx" ) 0)))
("entertainment" nil  ( (("ee" "q" ) 0) (("tx" "a" "r" ) 0) (("tx" "ee" "n" ) 0) (("m" "ee" "q" "tx" ) 0)))
("entrepreneur" nil  ( (("aa" "n" "tx" ) 0) (("r" "a" "p" ) 0) (("r" "a" ) 0) (("n" "u" "r" ) 0)))
("entries" nil  ( (("ee" "q" "tx" ) 0) (("r" "ii" "z" ) 0)))
("entry" nil  ( (("ee" "q" "tx" ) 0) (("r" "ii" ) 0)))
("epic" nil  ( (("ee" ) 0) (("p" "i" "k" ) 0)))
("equipment" nil  ( (("i" "k" ) 0) (("w" "i" "p" ) 0) (("m" "ee" "q" "tx" ) 0)))
("error" nil  ( (("ee" ) 0) (("r" "a" "r" ) 0)))
("especially" nil  ( (("ee" "s" ) 0) (("p" "ee" ) 0) (("sh" "a" "l" ) 0) (("l" "ii" ) 0)))
("essential" nil  ( (("ii" ) 0) (("s" "ee" "n" ) 0) (("sh" "a" "l" ) 0)))
("established" nil  ( (("ee" "s" ) 0) (("tx" "ei" "b" ) 0) (("l" "i" ) 0) (("sh" "a" "dx" ) 0)))
("establishment" nil  ( (("ee" "s" ) 0) (("tx" "ei" "b" ) 0) (("l" "i" "sh" ) 0) (("m" "a" "n" "tx" ) 0)))
("establishments" nil  ( (("ee" "s" ) 0) (("tx" "ei" "b" ) 0) (("l" "i" "sh" ) 0) (("m" "a" "n" ) 0) (("tx" "a" "s" ) 0)))
("estate" nil  ( (("i" "s" ) 0) (("tx" "ei" "tx" ) 0)))
("every" nil  ( (("ee" "w" ) 0) (("r" "ii" ) 0)))
("everything" nil  ( (("ee" "w" ) 0) (("r" "ii" ) 0) (("th" "i" "q" "g" ) 0)))
("evidence" nil  ( (("ee" ) 0) (("w" "i" ) 0) (("dx" "a" "n" "s" ) 0)))
("examination" nil  ( (("i" "g" ) 0) (("z" "ei" "m" ) 0) (("n" "ei" ) 0) (("sh" "a" "n" ) 0)))
("examiner" nil  ( (("i" "g" ) 0) (("z" "ei" "m" ) 0) (("n" "a" "r" ) 0)))
("exceed" nil  ( (("ee" "k" ) 0) (("s" "a" ) 0) (("s" "ii" "dx" ) 0)))
("excel" nil  ( (("ee" "k" ) 0) (("s" "ee" "l" ) 0)))
("except" nil  ( (("ee" "k" ) 0) (("s" "a" ) 0) (("p" "ee" "k" "tx" ) 0)))
("exceptionally" nil  ( (("ee" "k" ) 0) (("s" "a" ) 0) (("s" "ee" "p" ) 0) (("sh" "a" "n" ) 0) (("l" "ii" ) 0)))
("excise" nil  ( (("ee" "k" ) 0) (("s" "aa" ) 0) (("i" "z" ) 0)))
("executing" nil  ( (("ee" "k" ) 0) (("s" "a" "k" ) 0) (("y" "uu" ) 0) (("tx" "i" "q" "g" ) 0)))
("exemption" nil  ( (("i" "g" ) 0) (("z" "ee" "m" "p" ) 0) (("sh" "a" "n" ) 0)))
("exhibit" nil  ( (("i" "g" ) 0) (("z" "i" ) 0) (("b" "i" "tx" ) 0)))
("existing" nil  ( (("i" "g" ) 0) (("z" "i" "s" ) 0) (("tx" "i" "q" "g" ) 0)))
("experience" nil  ( (("i" "k" "s" ) 0) (("p" "i" ) 0) (("r" "ii" ) 0) (("a" "n" "s" ) 0)))
